3,inhale,unknown,[[ 0.40748605  0.0016564   0.59085757]]
16,inhale,unknown,[[ 0.23060569  0.03576469  0.73362964]]
23,inhale,exhale,[[ 0.0028733   0.95120269  0.04592409]]
33,inhale,unknown,[[ 0.24894769  0.07929271  0.67175967]]
34,inhale,unknown,[[ 0.42671046  0.00578177  0.56750786]]
37,inhale,unknown,[[  2.39367738e-01   1.56335926e-04   7.60475934e-01]]
41,inhale,unknown,[[ 0.15425548  0.00103571  0.8447088 ]]
44,inhale,unknown,[[ 0.33959168  0.03504202  0.62536627]]
50,inhale,unknown,[[ 0.13904446  0.20876655  0.65218896]]
51,inhale,exhale,[[ 0.0261611   0.859029    0.11480986]]
52,inhale,unknown,[[ 0.46614441  0.01769504  0.51616061]]
59,inhale,unknown,[[ 0.38718805  0.05822171  0.55459028]]
63,inhale,unknown,[[ 0.12804867  0.13018471  0.74176663]]
65,inhale,unknown,[[ 0.42853335  0.07781687  0.49364975]]
72,inhale,unknown,[[ 0.33830941  0.00212415  0.6595664 ]]
73,inhale,unknown,[[ 0.05688177  0.03345071  0.90966749]]
88,inhale,exhale,[[ 0.15692563  0.7511943   0.09187999]]
95,inhale,exhale,[[ 0.30377141  0.6400426   0.05618601]]
96,inhale,exhale,[[ 0.34596613  0.51617956  0.13785434]]
98,inhale,exhale,[[ 0.11616555  0.69187367  0.19196072]]
107,inhale,unknown,[[  2.43532360e-01   2.10026483e-04   7.56257653e-01]]
118,inhale,unknown,[[ 0.10104195  0.15037382  0.74858421]]
119,inhale,unknown,[[  5.28639890e-02   6.10107491e-05   9.47075009e-01]]
120,inhale,unknown,[[ 0.43949464  0.05416524  0.50634009]]
122,inhale,unknown,[[  4.93164957e-01   2.55388906e-04   5.06579697e-01]]
125,inhale,exhale,[[ 0.25442821  0.60584891  0.13972294]]
136,inhale,unknown,[[ 0.32925412  0.00164084  0.66910505]]
139,inhale,unknown,[[  1.36898011e-01   2.81604502e-04   8.62820387e-01]]
152,inhale,unknown,[[  1.93750575e-01   7.19566960e-05   8.06177497e-01]]
155,inhale,unknown,[[  3.71605337e-01   9.89472119e-06   6.28384769e-01]]
156,inhale,unknown,[[ 0.28035966  0.0289959   0.6906445 ]]
162,inhale,unknown,[[ 0.18589118  0.00311822  0.81099063]]
167,inhale,unknown,[[  3.78745973e-01   2.56052936e-05   6.21228337e-01]]
171,inhale,unknown,[[ 0.35466096  0.0008595   0.64447945]]
183,inhale,unknown,[[  2.10168570e-01   1.33310250e-05   7.89818048e-01]]
196,inhale,unknown,[[  4.89691406e-01   1.62794768e-05   5.10292292e-01]]
199,inhale,unknown,[[  2.85287887e-01   2.36813285e-04   7.14475214e-01]]
27,unknown,inhale,[[  9.29203928e-01   2.65671610e-04   7.05303773e-02]]
54,unknown,inhale,[[  8.58457923e-01   5.76422084e-04   1.40965611e-01]]
86,unknown,exhale,[[ 0.24886063  0.61076444  0.14037496]]
90,unknown,inhale,[[  7.39521205e-01   4.28935513e-04   2.60049820e-01]]
98,unknown,exhale,[[ 0.01113022  0.90231287  0.08655692]]
102,unknown,exhale,[[ 0.00922063  0.69565016  0.29512924]]
103,unknown,exhale,[[ 0.0042429   0.91485816  0.08089894]]
121,unknown,exhale,[[ 0.01415158  0.5127914   0.47305703]]
130,unknown,inhale,[[  9.53537524e-01   6.68675464e-04   4.57937568e-02]]
143,unknown,inhale,[[ 0.55071616  0.00240112  0.44688272]]
147,unknown,exhale,[[ 0.01216708  0.6722157   0.31561714]]
153,unknown,exhale,[[ 0.0079873   0.8466664   0.14534631]]
160,unknown,inhale,[[  6.92684293e-01   1.68164945e-04   3.07147473e-01]]
179,unknown,exhale,[[ 0.00850295  0.63988054  0.35161647]]
183,unknown,inhale,[[ 0.6797002   0.02571853  0.29458126]]
187,unknown,exhale,[[ 0.00873378  0.58012456  0.41114163]]
233,unknown,exhale,[[ 0.00481485  0.82694679  0.16823837]]
234,unknown,exhale,[[ 0.0817913   0.62182599  0.29638273]]
242,unknown,exhale,[[ 0.00322204  0.78378427  0.21299377]]
248,unknown,exhale,[[ 0.00088958  0.62378895  0.37532145]]
271,unknown,exhale,[[ 0.00428814  0.82938451  0.1663274 ]]
288,unknown,exhale,[[ 0.00920833  0.55265313  0.43813854]]
323,unknown,exhale,[[ 0.01183048  0.59820896  0.38996062]]
324,unknown,exhale,[[ 0.00290149  0.88625908  0.1108394 ]]
325,unknown,inhale,[[ 0.55376285  0.05956113  0.38667601]]
330,unknown,exhale,[[ 0.00944137  0.84861022  0.14194839]]
339,unknown,exhale,[[ 0.00214111  0.7479468   0.24991208]]
340,unknown,exhale,[[ 0.01250693  0.77691311  0.21057996]]
352,unknown,exhale,[[ 0.00369003  0.80506974  0.19124021]]
357,unknown,exhale,[[ 0.00526782  0.81948     0.17525217]]
387,unknown,exhale,[[ 0.0027535   0.51420712  0.48303941]]
389,unknown,exhale,[[ 0.00778647  0.74175179  0.25046173]]
398,unknown,exhale,[[ 0.02264175  0.92215174  0.05520643]]
1,exhale,unknown,[[ 0.00497047  0.21142575  0.78360373]]
3,exhale,unknown,[[ 0.00615721  0.47189417  0.52194864]]
4,exhale,unknown,[[ 0.13728994  0.40066949  0.46204057]]
6,exhale,unknown,[[ 0.08802056  0.31728852  0.59469092]]
10,exhale,unknown,[[ 0.00436321  0.15706052  0.83857626]]
13,exhale,unknown,[[ 0.00259715  0.49306917  0.50433367]]
26,exhale,unknown,[[ 0.05577489  0.43615213  0.50807297]]
30,exhale,unknown,[[ 0.02958029  0.43490794  0.53551179]]
33,exhale,unknown,[[  7.80473274e-05   7.23317564e-02   9.27590191e-01]]
37,exhale,unknown,[[ 0.0766111   0.13562781  0.78776109]]
41,exhale,unknown,[[  5.12410945e-04   3.96853834e-02   9.59802210e-01]]
47,exhale,unknown,[[ 0.02462823  0.46765774  0.50771397]]
48,exhale,unknown,[[ 0.03100684  0.12008478  0.84890842]]
49,exhale,unknown,[[ 0.00230016  0.32373121  0.67396861]]
50,exhale,unknown,[[ 0.03865073  0.47644824  0.48490107]]
51,exhale,unknown,[[ 0.05044908  0.38270772  0.56684327]]
52,exhale,unknown,[[ 0.04078776  0.38166371  0.57754856]]
59,exhale,unknown,[[  7.97037035e-04   1.59753501e-01   8.39449525e-01]]
71,exhale,unknown,[[ 0.08070736  0.23915184  0.68014085]]
72,exhale,unknown,[[  4.04354185e-04   3.32612872e-01   6.66982830e-01]]
102,exhale,unknown,[[  1.61056960e-04   5.46044633e-02   9.45234478e-01]]
117,exhale,unknown,[[ 0.00158828  0.30847734  0.68993431]]
119,exhale,unknown,[[ 0.0010589   0.18539779  0.81354332]]
136,exhale,unknown,[[ 0.05367441  0.42487577  0.5214498 ]]
143,exhale,unknown,[[ 0.02570187  0.37090611  0.60339195]]
157,exhale,unknown,[[ 0.02622504  0.41280702  0.56096804]]
160,exhale,unknown,[[ 0.07037151  0.35156226  0.57806629]]
161,exhale,inhale,[[ 0.77033085  0.08923127  0.14043789]]
