9.2224e-07,6.89625e-11,0.999999
1.4771e-06,2.09002e-11,0.999999
0.000148725,7.86368e-10,0.999851
5.82909e-05,5.96175e-10,0.999942
2.23741e-05,8.0822e-10,0.999978
6.30333e-07,6.00822e-11,0.999999
1.7858e-07,1.84237e-11,1.0
7.33381e-07,5.25467e-11,0.999999
9.9185e-05,4.90708e-10,0.999901
3.85287e-05,8.62336e-10,0.999961
9.88497e-05,2.45476e-09,0.999901
0.00357485,6.09064e-08,0.996425
0.000867372,8.08619e-09,0.999133
0.150675,3.05956e-07,0.849324
1.233e-09,1.09978e-11,1.0
5.85487e-12,4.58398e-14,1.0
8.36196e-13,1.76932e-16,1.0
3.55111e-11,3.18596e-15,1.0
3.31136e-12,2.42371e-16,1.0
2.54843e-11,1.27872e-14,1.0
6.96516e-13,1.20588e-16,1.0
1.88882e-11,1.97936e-14,1.0
7.50307e-11,3.55091e-14,1.0
1.9893e-09,9.02749e-13,1.0
1.8554e-06,1.50396e-10,0.999998
0.0477118,9.03967e-07,0.952287
0.996161,4.9472e-06,0.00383446
0.999481,4.3878e-05,0.000474971
0.999776,5.54647e-05,0.000168292
0.940273,0.000184362,0.0595429
0.0955144,5.81557e-06,0.90448
0.248693,1.67481e-05,0.75129
0.537001,2.90937e-05,0.46297
0.00139251,1.09125e-07,0.998607
7.72215e-05,4.16973e-09,0.999923
3.73476e-05,2.84678e-09,0.999963
0.000741931,1.29269e-08,0.999258
1.65797e-05,3.47489e-10,0.999983
0.00129122,6.27135e-09,0.998709
0.00532553,1.67826e-07,0.994674
0.0125078,1.00002e-07,0.987492
0.00417078,3.87166e-07,0.995829
0.00283091,2.64241e-07,0.997169
1.1021e-05,2.60109e-09,0.999989
3.991e-08,7.06494e-12,1.0
3.12973e-08,3.11738e-12,1.0
5.00022e-09,2.88985e-13,1.0
1.76124e-09,3.64153e-13,1.0
5.75919e-09,3.44692e-13,1.0
8.72859e-07,2.03352e-12,0.999999
1.81888e-07,2.12071e-11,1.0
1.14201e-05,1.62153e-10,0.999989
1.68879e-05,2.0565e-10,0.999983
0.000130489,1.40221e-09,0.999869
3.7125e-06,4.05104e-11,0.999996
1.13662e-05,2.85036e-10,0.999989
6.87824e-08,1.53357e-11,1.0
2.44186e-08,3.41391e-12,1.0
3.39633e-07,1.83047e-11,1.0
3.53027e-06,3.95946e-11,0.999996
2.57493e-05,6.45085e-11,0.999974
0.127842,8.3226e-08,0.872158
9.30767e-12,4.7474e-15,1.0
1.52692e-13,5.05922e-16,1.0
1.43469e-13,4.52713e-17,1.0
1.14803e-12,7.55389e-17,1.0
1.27834e-12,1.12819e-16,1.0
2.20074e-12,7.62997e-17,1.0
6.65502e-12,2.701e-16,1.0
1.6609e-10,1.90187e-14,1.0
1.30534e-08,2.45726e-12,1.0
7.94704e-08,1.16641e-11,1.0
6.90951e-05,5.88761e-09,0.999931
0.0542712,2.14247e-06,0.945727
0.986682,2.05351e-05,0.0132971
0.998807,0.00017808,0.00101507
0.996842,0.00125869,0.00189915
0.865605,0.000529338,0.133866
0.371803,1.98034e-05,0.628178
0.835145,1.59775e-05,0.164839
0.516147,2.42347e-05,0.483828
0.658505,7.53861e-05,0.34142
0.21656,4.61618e-05,0.783394
0.000448698,3.93521e-08,0.999551
6.38339e-06,1.87547e-09,0.999994
5.10401e-06,2.09562e-10,0.999995
0.000182583,3.78041e-09,0.999817
0.000135308,5.90212e-09,0.999865
1.2442e-05,1.08921e-09,0.999988
4.33838e-06,1.901e-10,0.999996
4.93826e-06,1.10068e-10,0.999995
3.15069e-07,2.02105e-11,1.0
2.50563e-06,1.01487e-10,0.999997
2.981e-06,1.46914e-10,0.999997
1.58897e-05,2.45072e-10,0.999984
5.53602e-05,1.05727e-09,0.999945
4.17639e-05,1.80976e-10,0.999958
1.09249e-05,2.26379e-10,0.999989
6.43048e-08,8.76741e-12,1.0
2.16167e-08,3.97738e-12,1.0
3.96928e-09,1.15738e-12,1.0
9.23645e-08,4.40107e-12,1.0
7.97349e-08,2.30131e-12,1.0
8.86499e-07,1.67396e-11,0.999999
2.64825e-06,2.42708e-11,0.999997
7.31753e-05,6.70865e-10,0.999927
4.19244e-05,7.47156e-10,0.999958
2.11391e-05,1.58284e-10,0.999979
9.70596e-06,4.44795e-10,0.99999
1.41908e-06,9.4299e-11,0.999999
1.72149e-10,3.19318e-12,1.0
1.28451e-12,1.13726e-14,1.0
1.86455e-12,3.01637e-15,1.0
1.31795e-12,7.08009e-16,1.0
8.49164e-12,3.27015e-15,1.0
3.27926e-11,1.31011e-14,1.0
8.64473e-11,5.43272e-14,1.0
1.26822e-09,6.24278e-13,1.0
2.57718e-08,3.22422e-12,1.0
1.49743e-06,1.79818e-10,0.999998
3.26398e-05,1.38964e-09,0.999967
0.117552,2.84244e-06,0.882445
0.985669,2.15845e-05,0.0143099
0.999793,3.05906e-05,0.000176794
0.999831,7.4502e-05,9.46939e-05
0.975983,6.81198e-05,0.0239491
0.928085,2.58048e-05,0.0718891
0.704524,2.7089e-05,0.295449
0.000260454,2.69065e-08,0.999739
0.000207538,2.23318e-08,0.999792
5.66018e-05,2.27031e-08,0.999943
7.47246e-05,1.98391e-08,0.999925
6.10271e-06,1.48355e-10,0.999994
0.00148271,2.06736e-08,0.998517
0.00448895,1.43385e-07,0.995511
0.00449811,9.20282e-08,0.995502
0.000128561,6.73208e-09,0.999871
0.000202772,1.21317e-08,0.999797
4.34965e-05,5.91217e-09,0.999956
0.00058536,1.27231e-08,0.999415
5.57917e-07,5.37245e-11,0.999999
7.50281e-07,1.38753e-10,0.999999
3.65372e-07,3.54922e-11,1.0
8.30338e-06,2.28011e-10,0.999992
0.000255936,7.72206e-09,0.999744
0.000566197,1.98124e-08,0.999434
0.00022246,1.60813e-09,0.999777
0.000237226,2.40887e-09,0.999763
0.00240308,5.04864e-08,0.997597
6.95044e-05,1.10741e-09,0.999931
1.08442e-05,1.3606e-10,0.999989
1.63076e-05,5.8671e-10,0.999984
1.11096e-07,1.32399e-11,1.0
1.10231e-06,3.68214e-11,0.999999
8.59577e-07,2.61367e-11,0.999999
0.00213109,6.72384e-09,0.997869
0.000194567,9.55122e-10,0.999806
5.028e-05,5.04246e-09,0.99995
0.00386733,6.89062e-08,0.996133
0.127263,7.16036e-06,0.87273
0.0713785,4.93518e-06,0.928617
0.000702492,2.00216e-07,0.999297
0.00013039,1.17376e-07,0.999869
0.000112565,9.98553e-08,0.999887
0.00221292,1.55708e-06,0.997785
0.000406244,5.42026e-07,0.999593
0.00269304,5.64192e-07,0.997306
0.00312162,9.05912e-06,0.996869
0.0214617,7.32526e-05,0.978465
0.0219714,0.00784274,0.970186
0.00895359,0.755126,0.23592
5.51285e-05,0.997447,0.00249782
1.58719e-05,0.95495,0.0450341
3.17795e-06,0.990721,0.00927568
5.1798e-06,0.967965,0.0320294
9.65924e-06,0.965164,0.0348267
3.418e-05,0.756239,0.243727
2.23226e-05,0.860298,0.13968
2.27585e-05,0.871948,0.12803
9.48928e-06,0.914144,0.0858469
4.52386e-06,0.958321,0.0416744
4.18714e-06,0.957316,0.0426801
5.85126e-06,0.192431,0.807563
2.62575e-05,0.000163134,0.999811
0.847402,6.53035e-05,0.152533
0.869973,0.00015181,0.129875
2.99565e-06,1.29817e-09,0.999997
1.25554e-07,9.29491e-11,1.0
2.20942e-07,2.07848e-11,1.0
3.06595e-07,2.98946e-11,1.0
7.69239e-05,1.33031e-09,0.999923
0.00903236,9.06777e-08,0.990968
0.268982,8.31517e-07,0.731017
0.235498,4.75262e-06,0.764498
0.0728706,9.27465e-07,0.927128
7.10415e-06,1.26436e-10,0.999993
2.21268e-07,1.25751e-11,1.0
2.94921e-08,2.74224e-12,1.0
5.17157e-08,3.25371e-12,1.0
1.57633e-08,2.79036e-13,1.0
1.85397e-07,4.245e-12,1.0
1.05838e-06,2.22329e-11,0.999999
9.98993e-07,1.96511e-11,0.999999
1.48091e-06,2.73414e-11,0.999999
5.78578e-07,1.81361e-11,0.999999
0.00393687,7.57367e-09,0.996063
2.41703e-08,1.67659e-10,1.0
5.29225e-13,9.05036e-15,1.0
1.10875e-12,3.01685e-15,1.0
1.22675e-11,2.86459e-15,1.0
1.16547e-12,3.12797e-16,1.0
6.13986e-12,2.20964e-15,1.0
3.52341e-11,1.68774e-14,1.0
3.96138e-10,2.2349e-13,1.0
2.57663e-09,1.46773e-12,1.0
1.20332e-08,4.91263e-12,1.0
1.13476e-06,4.50428e-10,0.999999
4.72334e-05,1.16886e-08,0.999953
0.363926,5.5301e-06,0.636068
0.995846,1.77263e-05,0.00413645
0.99886,0.000107272,0.0010327
0.885865,0.000362265,0.113773
0.0345785,6.47982e-06,0.965415
0.0164219,3.41692e-06,0.983575
0.00417383,4.15967e-07,0.995826
2.07969e-05,7.62217e-09,0.999979
5.0792e-08,1.50418e-11,1.0
5.36582e-07,4.4997e-11,0.999999
1.58764e-06,2.48094e-11,0.999998
7.55465e-06,1.05369e-10,0.999992
1.87481e-07,2.4531e-12,1.0
4.63648e-08,1.03009e-12,1.0
2.49833e-08,7.83095e-13,1.0
5.21562e-09,1.18195e-13,1.0
3.36045e-09,9.31991e-14,1.0
2.35305e-08,2.8142e-13,1.0
4.86563e-07,4.62049e-12,1.0
1.00416e-06,1.0062e-11,0.999999
1.89336e-06,2.69044e-11,0.999998
7.47978e-07,1.92197e-11,0.999999
4.62101e-06,2.72919e-11,0.999995
1.35624e-07,2.62032e-12,1.0
1.13251e-06,1.5957e-11,0.999999
1.31088e-06,3.34843e-11,0.999999
1.07969e-08,8.89895e-13,1.0
8.31027e-08,8.02997e-12,1.0
6.07037e-07,9.95112e-12,0.999999
4.08953e-05,9.67156e-10,0.999959
0.00664884,8.76293e-09,0.993351
0.127628,5.99851e-07,0.872371
0.00657521,1.68256e-07,0.993425
0.00114196,1.24885e-07,0.998858
2.58082e-06,8.08851e-10,0.999997
0.000432134,1.78364e-08,0.999568
0.205804,6.93896e-07,0.794195
0.00414371,1.01086e-07,0.995856
0.000937347,7.03049e-08,0.999063
0.000166152,1.53754e-08,0.999834
6.56462e-06,3.81953e-09,0.999993
0.00293748,4.58167e-07,0.997062
0.0218652,6.59943e-05,0.978069
0.0326492,0.00038117,0.96697
0.0573576,0.00535819,0.937284
0.0442903,0.0964631,0.859246
0.104087,0.601821,0.294092
0.0104438,0.974527,0.015029
0.000150576,0.997803,0.00204629
8.70244e-06,0.998894,0.0010976
2.03809e-06,0.998802,0.00119615
1.31639e-06,0.997675,0.00232332
1.19332e-06,0.996411,0.00358755
1.43265e-06,0.993055,0.00694342
2.34884e-06,0.985405,0.0145929
4.04519e-06,0.965529,0.0344667
3.66061e-06,0.97109,0.0289058
6.76837e-06,0.948044,0.051949
8.16711e-06,0.854138,0.145853
9.04575e-06,0.851181,0.14881
0.00104061,3.40006e-06,0.998956
0.324454,1.19424e-05,0.675534
0.587942,0.00013365,0.411924
0.00431767,1.17789e-06,0.995681
0.000146997,6.45359e-09,0.999853
5.40094e-07,1.43703e-11,0.999999
2.61981e-06,5.00869e-11,0.999997
6.67016e-06,8.99563e-11,0.999993
6.11479e-05,1.29845e-09,0.999939
2.52754e-06,6.89332e-11,0.999997
1.49313e-07,1.05398e-11,1.0
2.73035e-06,9.56568e-11,0.999997
1.36244e-07,4.61977e-12,1.0
7.89626e-06,1.28471e-10,0.999992
1.1763e-05,3.04391e-10,0.999988
2.89957e-05,5.86975e-10,0.999971
1.25234e-05,8.19216e-10,0.999987
1.52641e-06,1.157e-10,0.999998
1.10334e-06,4.98523e-11,0.999999
2.75629e-07,1.16418e-11,1.0
2.97805e-08,1.82876e-12,1.0
1.88188e-06,3.12352e-11,0.999998
7.99655e-07,1.25896e-11,0.999999
0.010426,1.65391e-08,0.989574
1.48049e-09,2.75638e-11,1.0
2.71399e-12,3.99291e-11,1.0
1.50118e-11,3.3575e-11,1.0
5.78311e-11,7.90087e-12,1.0
9.71672e-11,3.38837e-11,1.0
1.66402e-10,4.9623e-11,1.0
5.63623e-10,4.00849e-11,1.0
1.27445e-08,6.15685e-10,1.0
9.62041e-06,1.53343e-08,0.99999
0.0292512,2.89537e-06,0.970746
0.990235,1.84882e-05,0.00974685
0.999964,1.8913e-05,1.65914e-05
0.999982,1.67706e-05,1.45626e-06
0.999972,2.70505e-05,1.18408e-06
0.999974,2.34502e-05,2.55827e-06
0.999976,6.88121e-06,1.74093e-05
0.999795,2.12882e-06,0.000203369
0.999829,5.8923e-06,0.00016556
0.960166,3.82499e-05,0.0397962
0.0687652,6.9348e-06,0.931228
3.79634e-05,3.38795e-09,0.999962
0.000311749,3.90208e-08,0.999688
4.91495e-05,1.44845e-09,0.999951
5.14298e-06,1.63934e-10,0.999995
8.90301e-07,1.64871e-11,0.999999
1.19982e-08,8.08155e-13,1.0
7.08033e-08,4.11998e-12,1.0
1.11476e-06,5.99592e-12,0.999999
5.39495e-05,2.06569e-10,0.999946
1.43686e-06,1.60511e-11,0.999999
0.000104498,1.55126e-09,0.999895
1.32173e-05,1.81019e-10,0.999987
5.03656e-08,3.82366e-12,1.0
7.63469e-09,4.9098e-13,1.0
1.60983e-08,4.53968e-13,1.0
3.34307e-08,1.3553e-12,1.0
4.62798e-06,4.48698e-11,0.999995
3.37308e-05,4.88415e-10,0.999966
0.000464541,9.27555e-10,0.999535
0.00283635,2.57417e-08,0.997164
0.0128399,1.97036e-07,0.98716
0.168002,1.95836e-06,0.831996
0.000436192,2.04988e-08,0.999564
4.6751e-06,2.80987e-10,0.999995
3.25119e-06,2.15824e-10,0.999997
8.80569e-05,1.0684e-09,0.999912
3.39009e-06,1.09927e-10,0.999997
1.43205e-08,5.86109e-10,1.0
9.16402e-11,2.48756e-10,1.0
6.04191e-11,4.02658e-10,1.0
1.47416e-10,2.42647e-09,1.0
1.90697e-10,2.39554e-10,1.0
8.41586e-11,2.4861e-10,1.0
1.10317e-10,7.58447e-11,1.0
5.81326e-11,1.51882e-11,1.0
4.50876e-09,5.4435e-11,1.0
5.9439e-06,4.36454e-09,0.999994
0.181603,7.23582e-06,0.818389
0.998534,3.24248e-06,0.00146236
0.999988,7.64867e-06,4.00973e-06
0.999974,2.43297e-05,1.90267e-06
0.999979,1.7679e-05,3.65671e-06
0.999808,3.81746e-06,0.000188535
0.985793,3.43919e-06,0.014204
0.964555,9.17929e-06,0.0354358
0.0159188,1.68952e-06,0.98408
9.50506e-07,1.4743e-10,0.999999
3.51133e-07,7.48776e-11,1.0
8.28173e-08,2.20406e-11,1.0
2.20563e-06,1.71562e-10,0.999998
1.91175e-05,2.46562e-10,0.999981
0.00539023,7.73182e-08,0.99461
1.72227e-05,4.16221e-10,0.999983
9.21048e-06,1.49961e-10,0.999991
3.45332e-05,3.89412e-10,0.999965
0.000279781,9.29938e-10,0.99972
7.73124e-06,7.70218e-11,0.999992
4.96346e-05,5.15603e-10,0.99995
8.72467e-06,3.64921e-11,0.999991
3.69379e-06,9.30567e-11,0.999996
2.10335e-07,1.08847e-11,1.0
6.40862e-07,1.53173e-10,0.999999
5.07694e-08,1.72907e-12,1.0
7.06865e-07,1.36121e-11,0.999999
6.37297e-06,3.31689e-11,0.999994
1.30355e-05,1.07982e-10,0.999987
4.0961e-06,2.07458e-10,0.999996
2.0297e-05,4.56152e-10,0.99998
4.12204e-06,1.47979e-10,0.999996
3.04572e-07,1.46852e-11,1.0
5.43721e-07,8.31304e-12,0.999999
1.31578e-06,2.28371e-11,0.999999
8.92218e-06,3.14697e-11,0.999991
8.81111e-06,8.71801e-11,0.999991
0.000326165,1.41455e-09,0.999674
0.797334,2.71999e-06,0.202664
0.999156,5.4756e-06,0.000838456
0.0147727,6.15022e-06,0.985221
0.010074,3.71745e-08,0.989926
0.00395048,5.05737e-07,0.996049
0.0356815,1.55336e-06,0.964317
0.292317,1.77832e-05,0.707666
0.0994875,0.000295178,0.900217
0.0905664,0.00481565,0.904618
0.105615,0.0844392,0.809946
0.00629712,0.94758,0.0461234
0.000252363,0.995413,0.00433446
1.15866e-05,0.998892,0.0010961
3.62408e-06,0.996553,0.00344354
1.575e-06,0.998246,0.00175246
8.59068e-07,0.998736,0.00126275
8.01923e-07,0.997827,0.00217218
9.01527e-07,0.99677,0.00322908
1.07467e-06,0.995771,0.00422768
1.47875e-06,0.994632,0.00536627
1.90073e-06,0.99454,0.00545769
2.39533e-06,0.988611,0.0113869
3.23048e-06,0.974963,0.0250334
4.8903e-06,0.959451,0.0405445
5.65288e-06,0.965988,0.0340064
8.16172e-06,0.00223064,0.997761
2.97263e-06,0.00293113,0.997066
0.0458477,2.66006e-05,0.954126
0.00508166,3.35702e-06,0.994915
0.00492493,9.38209e-07,0.995074
4.488e-05,1.23994e-08,0.999955
1.2362e-06,5.37424e-11,0.999999
5.1285e-05,7.63727e-10,0.999949
5.32985e-06,8.64953e-11,0.999995
7.91164e-06,4.50037e-11,0.999992
7.81585e-05,2.82504e-10,0.999922
1.48441e-05,1.02103e-10,0.999985
2.45072e-06,4.86547e-11,0.999997
5.86538e-05,6.17447e-10,0.999941
9.47353e-06,2.76639e-10,0.999991
2.93134e-05,6.97985e-10,0.999971
6.5089e-06,3.81024e-11,0.999993
6.32825e-06,3.14869e-11,0.999994
1.09131e-06,1.66798e-11,0.999999
1.3731e-06,1.99117e-11,0.999999
1.14666e-06,4.15132e-11,0.999999
8.12371e-07,9.01175e-12,0.999999
1.20275e-06,2.26132e-11,0.999999
1.68905e-09,5.04507e-10,1.0
1.03375e-11,2.2489e-11,1.0
6.60765e-11,1.55603e-11,1.0
2.41542e-11,6.12715e-13,1.0
1.04937e-10,8.67658e-14,1.0
2.53905e-10,1.20862e-12,1.0
8.00594e-09,4.67571e-11,1.0
2.20544e-05,8.00503e-09,0.999978
0.0227719,2.73679e-06,0.977225
0.99816,2.80075e-06,0.00183757
0.999972,1.17742e-05,1.57227e-05
0.999734,0.000152726,0.000113257
0.999344,0.000192508,0.000463015
0.994515,5.21351e-05,0.00543248
0.97337,2.86171e-05,0.0266011
0.967405,2.15959e-05,0.0325732
0.650051,9.35524e-05,0.349855
0.109413,2.43439e-05,0.890562
2.15743e-05,2.23048e-08,0.999978
5.73586e-06,2.81819e-09,0.999994
1.31481e-06,3.51484e-10,0.999999
6.9678e-06,1.57875e-09,0.999993
0.00129263,2.56548e-08,0.998707
0.18986,8.83406e-07,0.810139
0.0948539,1.49428e-06,0.905145
0.51993,3.43164e-06,0.480067
0.000997741,1.36204e-08,0.999002
0.000203905,3.46436e-09,0.999796
9.22561e-06,5.11987e-10,0.999991
4.78748e-07,3.73412e-11,1.0
1.12149e-06,1.23824e-10,0.999999
1.63773e-07,3.28379e-12,1.0
7.76756e-06,1.84551e-10,0.999992
5.46258e-06,3.93643e-11,0.999995
5.06306e-06,5.08084e-11,0.999995
3.1085e-06,5.00154e-11,0.999997
1.96777e-06,4.80533e-11,0.999998
7.20233e-06,1.29776e-10,0.999993
2.34393e-07,1.1118e-11,1.0
1.21178e-06,3.627e-11,0.999999
6.0746e-07,7.00823e-11,0.999999
2.53279e-07,3.28829e-11,1.0
4.20444e-07,2.39281e-11,1.0
1.1143e-06,2.25188e-11,0.999999
1.92945e-06,3.07442e-11,0.999998
4.9274e-07,1.76975e-11,1.0
4.66294e-07,3.9168e-11,1.0
5.91064e-06,1.19023e-10,0.999994
0.0315466,6.38995e-08,0.968453
3.44738e-11,2.74989e-13,1.0
1.88321e-09,1.38566e-10,1.0
1.00229e-10,1.18053e-12,1.0
1.06749e-11,1.55096e-12,1.0
6.00545e-11,5.35985e-12,1.0
2.79384e-11,6.16626e-12,1.0
2.62087e-09,4.83033e-10,1.0
5.96257e-07,1.00865e-08,0.999999
0.0140845,1.59775e-05,0.9859
0.999753,9.82894e-06,0.000237484
0.999982,1.55991e-05,1.97086e-06
0.999985,1.43649e-05,2.60145e-07
0.999986,1.32116e-05,3.69557e-07
0.999986,1.13426e-05,2.75079e-06
0.999997,1.65586e-06,1.64883e-06
0.999979,1.76881e-06,1.96006e-05
0.999838,3.54744e-06,0.000158189
0.999717,5.37427e-06,0.000277899
0.946612,0.000112532,0.0532752
0.551626,0.000498861,0.447876
0.0192624,7.06339e-06,0.980731
0.000165072,1.13578e-09,0.999835
0.000732086,2.86845e-09,0.999268
0.0636149,1.60491e-07,0.936385
0.000744076,1.40281e-08,0.999256
1.53093e-05,1.03096e-09,0.999985
1.02627e-07,5.4492e-12,1.0
7.4326e-08,6.46128e-12,1.0
1.62773e-06,3.062e-11,0.999998
1.19936e-05,1.36991e-10,0.999988
0.000156844,1.03296e-09,0.999843
6.55828e-05,5.56879e-10,0.999934
0.00271767,2.16675e-08,0.997282
0.000293824,3.21952e-09,0.999706
2.22365e-06,1.3377e-10,0.999998
2.24231e-05,2.45834e-10,0.999978
3.44164e-07,9.81846e-12,1.0
4.31467e-08,1.47676e-12,1.0
2.40984e-07,4.43877e-12,1.0
1.57538e-07,3.5225e-12,1.0
1.61361e-07,2.84088e-12,1.0
7.1126e-08,1.49357e-12,1.0
3.9749e-07,7.38915e-12,1.0
6.30242e-06,2.09847e-11,0.999994
8.08572e-06,4.83885e-11,0.999992
6.31685e-07,9.88589e-12,0.999999
1.94496e-06,7.74237e-11,0.999998
0.00108439,9.92139e-08,0.998916
0.00254057,1.41045e-08,0.997459
0.00150371,7.34759e-07,0.998496
0.0222835,1.2289e-06,0.977715
0.000307143,2.93063e-07,0.999693
0.000742781,2.19525e-07,0.999257
0.00481061,3.15098e-05,0.995158
0.0232807,0.000701774,0.976018
0.00276869,0.596475,0.400756
3.31634e-05,0.974294,0.0256724
6.77496e-06,0.923327,0.0766659
1.39252e-05,0.5531,0.446886
2.91167e-05,0.548616,0.451355
4.2532e-05,0.637922,0.362035
5.96091e-05,0.734242,0.265698
3.85397e-05,0.930502,0.0694596
4.0508e-05,0.800957,0.199003
1.76231e-05,0.872165,0.127817
1.31537e-05,0.907912,0.0920744
7.94516e-06,0.917261,0.0827308
3.94703e-06,0.958014,0.0419817
1.02193e-07,6.14836e-06,0.999994
0.00611549,2.15861e-05,0.993863
1.06485e-08,2.66119e-13,1.0
7.33328e-07,4.7505e-12,0.999999
5.05036e-05,5.77742e-10,0.999949
2.80659e-05,1.37442e-09,0.999972
0.000149592,8.16661e-09,0.99985
7.1927e-06,3.10735e-10,0.999993
1.61948e-06,1.15237e-10,0.999998
1.09983e-06,7.52821e-11,0.999999
1.66277e-06,7.26579e-11,0.999998
2.26441e-05,1.96825e-09,0.999977
3.12756e-05,3.91111e-10,0.999969
0.000283781,7.54383e-09,0.999716
0.00016038,2.07344e-09,0.99984
0.000547536,9.60226e-09,0.999452
2.91845e-06,8.07192e-11,0.999997
1.43513e-06,2.97461e-11,0.999999
5.91724e-06,2.79556e-10,0.999994
8.91212e-07,2.33981e-11,0.999999
1.03317e-07,3.34302e-12,1.0
9.43732e-08,3.78991e-13,1.0
1.42455e-07,3.11196e-12,1.0
1.01663e-06,4.25421e-12,0.999999
3.24448e-06,1.03423e-11,0.999997
2.39894e-06,1.05226e-11,0.999998
7.72602e-06,5.57756e-11,0.999992
0.00775767,5.16951e-08,0.992242
8.63367e-12,3.18493e-13,1.0
8.77975e-13,8.00066e-16,1.0
