9.2224e-07,6.89625e-11,0.999999
1.85895e-12,3.02751e-16,1.0
1.46283e-11,5.00957e-16,1.0
6.17475e-12,1.54499e-15,1.0
1.5408e-09,4.71596e-13,1.0
1.35298e-08,5.88533e-12,1.0
2.44059e-08,4.50387e-11,1.0
5.13449e-08,8.12631e-10,1.0
2.738e-06,1.13336e-08,0.999997
0.000361145,2.06368e-06,0.999637
0.0223667,0.000228104,0.977405
0.995419,0.000309024,0.00427172
0.999974,1.25552e-05,1.32209e-05
0.999971,1.83452e-05,1.09775e-05
0.999249,2.88186e-06,0.000748043
0.999079,2.14033e-06,0.00091868
0.916041,9.54113e-06,0.0839497
5.9877e-06,1.42857e-09,0.999994
3.09627e-09,2.46405e-12,1.0
2.08004e-09,3.95858e-13,1.0
5.66575e-08,6.36379e-12,1.0
3.01334e-08,7.37079e-13,1.0
3.50747e-06,4.17072e-11,0.999997
5.55718e-06,9.67238e-11,0.999994
2.1292e-06,3.61742e-11,0.999998
1.07168e-06,5.07961e-11,0.999999
8.17647e-06,1.47582e-10,0.999992
1.82489e-06,1.0983e-10,0.999998
0.000145234,2.32073e-09,0.999855
0.110137,7.99827e-07,0.889863
0.115681,4.0781e-07,0.884318
0.00131079,4.68568e-08,0.998689
5.36777e-07,5.38075e-11,0.999999
2.92145e-08,1.14844e-11,1.0
2.80683e-07,1.64156e-11,1.0
5.06551e-09,6.84616e-13,1.0
1.98991e-07,6.17486e-12,1.0
1.1008e-06,8.54515e-11,0.999999
2.30509e-05,5.33038e-10,0.999977
0.00072212,4.86902e-09,0.999278
0.00289881,1.2231e-07,0.997101
0.114454,3.3732e-06,0.885542
0.404268,2.08801e-05,0.595711
0.0174887,5.10544e-07,0.982511
9.9767e-05,1.63462e-09,0.9999
3.29319e-05,1.7991e-09,0.999967
0.00171236,2.51123e-07,0.998287
0.00576246,6.52196e-07,0.994237
6.19426e-13,6.9378e-15,1.0
4.94848e-13,6.0919e-16,1.0
7.54907e-12,4.12714e-15,1.0
3.21227e-11,2.62669e-13,1.0
8.42493e-11,1.4814e-12,1.0
7.24912e-10,2.46888e-11,1.0
2.13644e-09,3.93468e-10,1.0
1.40205e-08,6.08937e-09,1.0
7.27392e-07,7.44858e-07,0.999999
0.000117621,0.0001819,0.999701
0.800395,0.047929,0.151676
0.993129,0.00671025,0.000161069
0.99374,0.00618577,7.36317e-05
0.996708,0.00314745,0.00014434
0.99959,0.000275747,0.000133775
0.999909,4.03822e-05,5.10532e-05
0.999963,1.28538e-05,2.45571e-05
0.99898,7.87694e-06,0.00101183
0.968334,9.67928e-05,0.0315689
1.26035e-06,1.42459e-10,0.999999
3.01715e-09,2.74345e-13,1.0
6.52065e-10,4.6183e-14,1.0
6.39727e-10,1.34014e-14,1.0
9.02698e-09,1.78296e-13,1.0
1.17098e-08,5.1197e-13,1.0
1.95385e-07,3.08282e-12,1.0
2.85916e-07,5.95794e-12,1.0
1.20764e-07,2.45853e-12,1.0
4.61192e-06,7.51345e-11,0.999995
0.00312636,1.47621e-08,0.996874
0.0154379,7.20239e-08,0.984562
0.00160159,4.13137e-08,0.998398
0.000121528,4.03315e-09,0.999878
0.000469223,1.02652e-08,0.999531
3.12392e-05,1.15847e-09,0.999969
1.65318e-06,1.95645e-10,0.999998
7.56275e-09,2.0597e-12,1.0
8.74946e-09,9.99128e-13,1.0
2.28075e-07,5.85427e-12,1.0
2e-06,2.53597e-11,0.999998
4.40334e-05,1.30949e-10,0.999956
0.000704775,4.45035e-09,0.999295
0.00455464,1.22387e-08,0.995445
0.0133003,1.96521e-07,0.9867
0.00011981,1.91249e-09,0.99988
6.06586e-06,2.49639e-10,0.999994
0.000120007,1.44896e-08,0.99988
5.2089e-09,1.72936e-10,1.0
2.6196e-12,1.14892e-14,1.0
1.22885e-11,1.27268e-13,1.0
5.80666e-11,8.71429e-13,1.0
3.06967e-11,6.77991e-13,1.0
1.64336e-10,4.69871e-12,1.0
1.08097e-09,5.06834e-12,1.0
2.14285e-07,2.92542e-10,1.0
0.00010253,5.24803e-08,0.999897
0.0356503,1.29135e-05,0.964337
0.895533,0.000220702,0.104246
0.998891,0.000126215,0.000983044
0.999891,3.82743e-05,7.08277e-05
0.99993,1.25629e-05,5.72119e-05
0.999879,8.08517e-06,0.000112699
0.999734,8.05768e-07,0.000264936
0.999784,4.70568e-06,0.000211459
0.907592,3.09067e-05,0.0923769
2.27702e-07,2.68244e-10,1.0
3.44862e-07,3.65547e-11,1.0
1.6688e-06,2.3381e-10,0.999998
4.76614e-07,1.19846e-11,1.0
5.22508e-06,1.71186e-10,0.999995
4.17159e-06,1.2227e-10,0.999996
2.50419e-06,8.90233e-11,0.999997
2.36929e-08,3.19592e-12,1.0
8.33416e-08,2.75418e-12,1.0
2.71504e-08,9.80607e-13,1.0
4.12402e-08,1.74626e-12,1.0
3.56602e-07,8.52871e-12,1.0
0.00013213,6.90239e-10,0.999868
8.54481e-05,1.38505e-09,0.999915
2.50654e-05,1.36375e-09,0.999975
1.14813e-06,1.15672e-10,0.999999
8.94379e-08,2.13252e-11,1.0
6.71322e-07,3.63901e-11,0.999999
8.63181e-07,2.49337e-11,0.999999
6.14069e-08,1.85358e-12,1.0
7.49955e-07,1.32893e-11,0.999999
1.28907e-06,1.06447e-11,0.999999
1.00507e-05,5.00726e-11,0.99999
6.70182e-06,7.71997e-11,0.999993
0.000198373,3.7595e-09,0.999802
7.61185e-05,1.9434e-09,0.999924
4.25154e-05,7.47527e-10,0.999957
2.14301e-05,8.30169e-10,0.999979
5.48347e-06,3.27551e-10,0.999995
2.25308e-12,1.48686e-13,1.0
8.54339e-13,2.09948e-15,1.0
3.75028e-12,1.94143e-15,1.0
7.92142e-11,1.49869e-13,1.0
4.89133e-09,2.94176e-12,1.0
7.55778e-08,1.4229e-11,1.0
2.00697e-06,2.85276e-10,0.999998
0.000135793,7.00883e-08,0.999864
0.00197212,4.86093e-06,0.998023
0.214394,0.00069961,0.784906
0.979074,0.00182505,0.0191014
0.990428,0.00124064,0.00833103
0.995309,6.28688e-05,0.00462799
0.999032,4.03836e-06,0.000964037
0.998794,9.21537e-06,0.00119675
0.999207,4.46149e-05,0.000748507
0.998632,3.32894e-05,0.00133415
0.99563,8.95567e-05,0.00428
0.535223,0.000150316,0.464627
4.4071e-09,4.23285e-12,1.0
6.70304e-10,5.65441e-13,1.0
1.22597e-08,1.0307e-12,1.0
4.31342e-07,4.30897e-12,1.0
7.11662e-06,4.90488e-11,0.999993
1.24607e-06,2.07758e-11,0.999999
9.65022e-09,2.44932e-13,1.0
2.25925e-08,5.19588e-13,1.0
2.49716e-08,9.14393e-13,1.0
2.22319e-08,3.20224e-13,1.0
2.04164e-07,3.29881e-12,1.0
8.54378e-07,4.14446e-12,0.999999
0.000176788,1.01549e-09,0.999823
7.39972e-05,6.37991e-10,0.999926
2.5404e-05,6.16258e-10,0.999975
0.000506394,1.00889e-08,0.999494
2.49996e-05,1.84927e-09,0.999975
5.56234e-06,8.89206e-10,0.999994
2.11163e-06,5.72188e-11,0.999998
1.93159e-06,7.97364e-11,0.999998
5.7084e-07,1.02929e-11,0.999999
2.74996e-06,8.31091e-12,0.999997
7.46233e-06,4.2907e-11,0.999992
6.19205e-06,1.09439e-11,0.999994
2.0126e-05,1.55252e-10,0.99998
5.53959e-06,4.07012e-11,0.999995
0.000274896,8.85587e-10,0.999725
0.00312467,1.56906e-08,0.996875
0.0299359,1.41842e-07,0.970064
0.896134,2.4151e-05,0.103842
5.84549e-09,6.38306e-11,1.0
7.57541e-13,3.53879e-16,1.0
2.53373e-12,3.02556e-15,1.0
6.1244e-11,1.80145e-13,1.0
1.84007e-10,3.69891e-13,1.0
1.7959e-10,6.77697e-12,1.0
4.92146e-09,2.27331e-11,1.0
4.42543e-08,4.45441e-10,1.0
6.7438e-07,1.59416e-08,0.999999
0.00127753,2.99898e-05,0.998692
0.520517,0.00453794,0.474945
0.995923,0.00353528,0.000542027
0.9997,0.000287295,1.22744e-05
0.999961,3.4295e-05,4.22228e-06
0.999987,8.82436e-06,4.67856e-06
0.999991,1.46822e-06,7.8223e-06
0.999967,3.22581e-06,2.94497e-05
0.999849,7.36702e-06,0.000143443
0.999801,2.67325e-05,0.000172738
1.51169e-07,2.78453e-11,1.0
3.04019e-08,5.6795e-12,1.0
1.44291e-09,9.0694e-13,1.0
5.71864e-09,5.21261e-13,1.0
1.22259e-08,3.28708e-12,1.0
1.28352e-08,7.53092e-13,1.0
1.15782e-07,6.88295e-12,1.0
1.80709e-06,5.14931e-11,0.999998
3.61601e-09,7.46071e-13,1.0
3.81485e-08,1.80659e-11,1.0
1.3968e-06,6.31731e-11,0.999999
0.000430081,1.89794e-08,0.99957
0.473128,3.41798e-06,0.526868
0.965351,5.32782e-06,0.0346435
0.875315,1.27189e-05,0.124673
0.325598,4.12704e-06,0.674398
0.0375321,2.48616e-06,0.962465
0.00106793,6.06121e-08,0.998932
0.000620739,6.20021e-08,0.999379
6.67004e-05,8.1568e-09,0.999933
1.21638e-05,8.16465e-09,0.999988
3.29961e-05,1.0999e-08,0.999967
1.42903e-06,3.50077e-10,0.999999
1.17777e-05,8.60532e-10,0.999988
3.24054e-05,2.43561e-10,0.999968
4.85677e-06,5.40062e-11,0.999995
7.92277e-05,3.49293e-10,0.999921
0.000327109,3.38164e-09,0.999673
0.0055772,3.8869e-07,0.994422
3.67094e-09,1.09936e-11,1.0
5.01706e-13,2.83149e-17,1.0
1.16815e-11,3.10966e-16,1.0
2.72085e-12,7.4013e-16,1.0
7.09047e-11,1.24995e-13,1.0
1.96481e-09,7.21391e-12,1.0
7.26063e-09,6.57915e-11,1.0
1.7677e-08,1.01954e-09,1.0
3.73545e-07,2.90654e-08,1.0
0.000128659,2.14609e-05,0.99985
0.141919,0.0139451,0.844136
0.959337,0.0353765,0.00528615
0.980774,0.0182767,0.000948942
0.995685,0.00335649,0.00095896
0.999355,0.000424681,0.00021992
0.999897,4.77723e-05,5.52414e-05
0.999955,1.48989e-05,3.04535e-05
0.999733,7.25754e-06,0.000259907
0.988233,8.11839e-05,0.0116863
5.06752e-08,9.04642e-12,1.0
1.2225e-08,2.29238e-12,1.0
2.92182e-09,4.98917e-13,1.0
5.7741e-09,6.59399e-13,1.0
3.91712e-08,8.61355e-13,1.0
5.37295e-06,3.2621e-11,0.999995
4.74825e-05,3.018e-10,0.999953
1.84814e-05,1.03833e-10,0.999982
5.87819e-06,1.49351e-10,0.999994
9.45551e-05,1.51398e-09,0.999905
1.11939e-05,2.17085e-09,0.999989
3.86178e-06,3.06767e-10,0.999996
3.88671e-07,1.76524e-10,1.0
1.1278e-08,5.02137e-12,1.0
3.7476e-07,1.31695e-11,1.0
6.28134e-06,2.47671e-10,0.999994
5.9365e-06,7.23578e-11,0.999994
0.000747969,5.12705e-09,0.999252
0.00371774,2.63214e-08,0.996282
0.00278878,2.87812e-08,0.997211
1.17082e-05,3.24137e-10,0.999988
3.82661e-07,1.83752e-11,1.0
8.35541e-07,4.08874e-11,0.999999
3.17147e-06,4.10087e-11,0.999997
1.84776e-06,4.00266e-10,0.999998
1.09552e-05,1.54763e-10,0.999989
1.88571e-05,5.42485e-10,0.999981
6.12584e-05,2.22914e-09,0.999939
0.0144158,1.55787e-06,0.985583
6.12739e-10,7.65509e-12,1.0
1.62241e-11,8.30727e-14,1.0
6.7096e-12,1.15671e-14,1.0
8.95675e-12,2.39326e-14,1.0
2.06568e-11,1.13439e-13,1.0
3.30243e-10,1.0492e-12,1.0
1.47846e-09,5.52298e-12,1.0
1.68234e-08,8.03339e-11,1.0
4.90325e-06,1.9377e-08,0.999995
0.00212545,8.10899e-06,0.997866
0.360294,0.00089646,0.638809
0.996023,0.000327841,0.00364905
0.996949,7.22103e-05,0.00297905
0.998673,5.5709e-06,0.0013218
0.999008,2.63344e-06,0.000989916
0.996555,1.15428e-06,0.00344416
0.991314,1.28407e-05,0.00867308
0.931217,9.34938e-05,0.0686899
2.98072e-07,2.40528e-11,1.0
1.02688e-09,3.36775e-13,1.0
3.18395e-07,8.88955e-12,1.0
5.36223e-06,7.76837e-11,0.999995
2.09867e-06,1.6906e-11,0.999998
3.25144e-05,1.07461e-09,0.999967
2.05362e-05,2.47105e-10,0.999979
3.33533e-05,6.80754e-10,0.999967
5.50157e-06,1.13679e-10,0.999995
3.11428e-06,4.83658e-10,0.999997
1.3354e-08,2.39789e-12,1.0
7.72322e-08,1.37009e-11,1.0
2.5773e-06,2.06222e-10,0.999997
1.02892e-06,2.6483e-11,0.999999
1.01864e-07,1.86009e-11,1.0
4.90114e-07,9.53e-12,1.0
2.91936e-07,4.5107e-12,1.0
6.19305e-06,8.97138e-11,0.999994
0.000106348,3.77283e-10,0.999894
7.9985e-05,3.17966e-10,0.99992
5.20967e-05,2.93406e-10,0.999948
8.06508e-06,1.48632e-10,0.999992
1.18352e-05,1.19821e-10,0.999988
0.00107452,3.8097e-09,0.998926
0.000428916,1.27877e-09,0.999571
0.00138968,1.16721e-08,0.99861
0.000306142,1.82809e-09,0.999694
2.0517e-05,7.52854e-10,0.999979
2.20528e-07,2.57194e-11,1.0
2.55578e-05,1.70465e-08,0.999974
0.00227111,0.000119096,0.99761
8.14161e-07,1.12041e-07,0.999999
5.95832e-06,2.04109e-07,0.999994
1.95562e-07,1.31253e-08,1.0
7.60412e-09,2.52991e-09,1.0
2.88664e-08,2.55539e-08,1.0
1.19283e-07,3.87284e-06,0.999996
3.96704e-05,0.0018422,0.998118
0.000144728,0.98331,0.0165456
1.70992e-05,0.987858,0.0121248
1.23817e-06,0.99809,0.00190915
1.05144e-06,0.990353,0.00964584
9.66666e-07,0.99439,0.00560886
1.58138e-06,0.996174,0.0038242
1.75839e-06,0.997567,0.00243152
1.95443e-06,0.989927,0.0100708
2.43729e-06,0.969766,0.0302315
9.01384e-06,0.830617,0.169374
5.94312e-06,0.00174725,0.998247
8.34617e-05,6.10927e-05,0.999855
0.700478,0.00141244,0.29811
0.563958,0.0126546,0.423388
0.697534,0.000535958,0.30193
5.14605e-07,1.96244e-11,1.0
7.54645e-07,2.79031e-11,0.999999
5.43252e-07,6.48792e-12,0.999999
6.40075e-06,7.95647e-11,0.999994
5.08845e-05,4.53916e-10,0.999949
6.49796e-06,4.54808e-10,0.999993
3.30849e-05,6.32836e-10,0.999967
1.4597e-06,1.73485e-10,0.999999
7.84613e-07,2.40762e-10,0.999999
3.10088e-08,1.87538e-11,1.0
5.08624e-08,5.50124e-12,1.0
1.89836e-07,1.36525e-11,1.0
5.97727e-07,1.33076e-11,0.999999
1.65261e-05,3.85658e-10,0.999983
3.19789e-05,1.86211e-10,0.999968
2.86299e-05,3.75048e-10,0.999971
1.76095e-06,7.83169e-11,0.999998
3.39332e-07,4.82981e-11,1.0
3.94536e-08,6.90621e-12,1.0
1.23347e-07,9.14236e-12,1.0
4.26906e-07,1.75828e-11,1.0
2.28211e-06,4.5201e-11,0.999998
6.67027e-07,6.01526e-12,0.999999
4.36353e-06,5.92118e-11,0.999996
0.00237667,9.34596e-08,0.997623
0.000181091,1.97662e-06,0.999817
0.000713802,2.54639e-05,0.999261
6.50658e-07,4.21628e-08,0.999999
7.07202e-07,1.25257e-08,0.999999
4.59642e-07,1.23792e-07,0.999999
6.89589e-06,1.64242e-07,0.999993
9.39123e-06,5.22409e-07,0.99999
4.70939e-05,4.69901e-06,0.999948
0.051319,0.020491,0.92819
0.0639316,0.696971,0.239097
0.0215339,0.864777,0.113689
0.00427577,0.92944,0.0662838
0.0053065,0.784181,0.210512
0.00176426,0.885899,0.112336
2.61218e-05,0.984192,0.0157817
2.22857e-05,0.762845,0.237133
6.51485e-05,0.211395,0.78854
5.19733e-06,0.00795608,0.992039
1.06793e-06,0.00157438,0.998425
0.201141,0.00047286,0.798386
0.169095,0.00101724,0.829888
0.00382091,4.35386e-06,0.996175
0.000287457,1.83746e-07,0.999712
9.62755e-08,8.25184e-13,1.0
2.82756e-06,1.61294e-11,0.999997
6.38917e-06,1.94716e-11,0.999994
8.4126e-06,1.21933e-10,0.999992
9.24923e-07,3.44061e-11,0.999999
4.38456e-06,1.60129e-10,0.999996
1.43214e-06,7.26301e-11,0.999999
5.14702e-05,8.96173e-10,0.999949
3.69852e-05,1.42715e-09,0.999963
1.61571e-06,4.01842e-11,0.999998
1.87542e-05,1.02166e-09,0.999981
1.2623e-06,9.16275e-11,0.999999
3.94177e-07,5.35154e-11,1.0
7.26106e-09,1.65077e-12,1.0
2.68754e-10,8.64691e-14,1.0
1.35777e-09,5.59915e-14,1.0
1.28481e-07,2.65778e-12,1.0
6.47664e-07,4.80616e-12,0.999999
9.34534e-06,1.35527e-10,0.999991
0.000109347,4.11223e-10,0.999891
0.000634749,3.96362e-09,0.999365
0.001298,2.45303e-09,0.998702
7.61552e-06,1.32376e-10,0.999992
2.72771e-07,1.023e-11,1.0
0.000452801,2.40381e-08,0.999547
2.41084e-08,5.99636e-11,1.0
1.22949e-09,1.53485e-10,1.0
4.90874e-13,1.22655e-13,1.0
9.1108e-13,4.61629e-14,1.0
3.23465e-12,8.11735e-14,1.0
4.13779e-12,1.28577e-13,1.0
1.36681e-11,1.87279e-13,1.0
2.72795e-09,9.36674e-12,1.0
6.80657e-08,2.17299e-10,1.0
0.0049376,7.98846e-08,0.995062
0.191028,0.000107054,0.808865
0.997431,3.53222e-05,0.00253373
0.998817,0.00077133,0.000411279
0.992815,0.00167839,0.00550633
0.999503,0.00018349,0.000313123
0.887414,2.0779e-06,0.112584
0.839065,5.60401e-06,0.160929
0.954365,4.67784e-06,0.0456306
0.556914,3.19751e-05,0.443054
0.183765,3.21797e-05,0.816203
0.000689612,1.57183e-06,0.999309
5.58265e-05,4.40884e-08,0.999944
0.00845835,1.95301e-06,0.99154
0.0354177,5.02603e-06,0.964577
0.346367,2.37143e-05,0.653609
1.17407e-05,1.52956e-10,0.999988
7.22363e-05,8.91568e-10,0.999928
6.95637e-05,1.61523e-09,0.99993
0.000600078,3.79378e-09,0.9994
5.46154e-06,5.02105e-10,0.999995
4.09123e-06,4.59549e-10,0.999996
4.11631e-07,4.62087e-11,1.0
1.57645e-07,4.42048e-11,1.0
9.63784e-07,7.099e-11,0.999999
9.84096e-07,6.89233e-11,0.999999
5.61685e-07,2.46181e-11,0.999999
5.0933e-07,1.44397e-11,1.0
4.83413e-07,1.68726e-11,1.0
1.05884e-05,1.39331e-10,0.999989
9.11817e-06,1.16938e-10,0.999991
3.6198e-05,3.39122e-10,0.999964
1.81815e-05,1.01296e-10,0.999982
2.60383e-06,4.47185e-11,0.999997
3.55613e-07,3.83047e-12,1.0
1.11406e-06,1.51776e-11,0.999999
3.25562e-07,2.87163e-12,1.0
1.90707e-06,1.70148e-11,0.999998
3.41089e-05,2.23968e-10,0.999966
5.41011e-11,7.01378e-14,1.0
2.34492e-12,9.79455e-14,1.0
3.85571e-11,2.85149e-13,1.0
2.44448e-11,3.70867e-13,1.0
6.99918e-09,1.91094e-09,1.0
1.10806e-08,1.87234e-09,1.0
1.20408e-05,1.59682e-07,0.999988
0.00591129,6.41573e-06,0.994082
0.845613,9.86262e-06,0.154377
0.994626,1.75596e-06,0.00537239
0.999494,2.12237e-06,0.000503786
0.999949,1.44602e-06,4.9858e-05
0.999947,1.05929e-05,4.2343e-05
0.999699,2.13157e-05,0.0002796
0.990589,0.00010556,0.00930593
1.91391e-05,1.20596e-10,0.999981
8.54704e-09,4.61005e-12,1.0
6.30278e-10,4.07012e-13,1.0
5.66804e-09,9.54536e-13,1.0
4.70887e-10,2.55595e-14,1.0
2.30684e-08,3.53181e-13,1.0
2.89112e-09,4.30585e-14,1.0
1.51795e-08,3.74502e-13,1.0
2.97962e-07,7.5076e-12,1.0
2.13209e-07,2.05299e-12,1.0
2.69443e-07,5.37991e-12,1.0
1.37581e-07,4.36582e-12,1.0
4.61132e-08,1.02168e-12,1.0
1.1332e-07,1.46111e-12,1.0
9.07622e-08,6.76315e-13,1.0
2.70284e-06,6.77177e-12,0.999997
0.000403577,8.31755e-10,0.999596
0.000608908,3.11908e-09,0.999391
0.000352893,2.2352e-09,0.999647
1.04866e-06,3.18796e-11,0.999999
2.01685e-07,1.18479e-11,1.0
2.56845e-08,1.41408e-12,1.0
1.03335e-07,9.17212e-12,1.0
4.19333e-07,2.39713e-11,1.0
3.65055e-07,2.33527e-11,1.0
5.94799e-09,1.60659e-13,1.0
1.03593e-09,4.00234e-14,1.0
2.76243e-08,9.38619e-13,1.0
3.04952e-09,1.62997e-14,1.0
1.95395e-06,8.86864e-12,0.999998
1.68255e-06,1.14412e-11,0.999998
9.19854e-06,4.05503e-11,0.999991
0.00226357,1.77327e-07,0.997736
4.98486e-06,4.1002e-09,0.999995
1.4412e-05,8.03284e-08,0.999985
1.32579e-06,1.20335e-08,0.999999
7.22744e-07,1.52505e-08,0.999999
1.73148e-08,1.70764e-09,1.0
1.92473e-07,1.8925e-08,1.0
5.25128e-05,1.00844e-05,0.999937
0.180436,0.0118804,0.807684
0.518209,0.457808,0.0239834
0.224958,0.770861,0.00418099
0.014765,0.976261,0.00897412
0.00122522,0.981785,0.0169895
0.0002599,0.936768,0.0629724
2.87675e-05,0.988872,0.0110989
3.7404e-06,0.997692,0.0023039
6.26043e-06,0.989083,0.0109112
3.86359e-06,0.981296,0.0187005
6.3824e-06,0.894899,0.105094
4.50831e-06,0.0210158,0.97898
0.0414223,0.00185153,0.956726
0.0152283,0.000310241,0.984461
0.00726456,0.00015517,0.99258
1.20357e-06,5.13376e-11,0.999999
2.28085e-06,2.19557e-10,0.999998
7.06026e-09,8.35947e-13,1.0
1.19268e-07,1.2191e-11,1.0
5.24463e-09,5.88792e-13,1.0
8.62634e-09,4.11844e-13,1.0
3.6354e-08,1.23976e-12,1.0
5.57509e-07,1.40631e-11,0.999999
0.000122732,1.81778e-09,0.999877
2.44921e-05,1.77229e-10,0.999976
0.00142889,7.79342e-09,0.998571
0.000139892,3.55724e-09,0.99986
0.000878989,3.90697e-08,0.999121
9.81601e-06,8.74128e-10,0.99999
1.72351e-05,3.8138e-10,0.999983
2.15172e-07,1.4077e-11,1.0
8.76614e-07,5.42709e-11,0.999999
2.70044e-07,2.12405e-11,1.0
6.77662e-08,5.51273e-12,1.0
1.39849e-07,2.47347e-11,1.0
5.01225e-08,4.36128e-12,1.0
8.39326e-06,3.67391e-10,0.999992
7.13513e-07,2.13052e-11,0.999999
2.57642e-05,2.49765e-10,0.999974
9.68955e-06,1.46052e-10,0.99999
0.0229174,2.29361e-07,0.977082
0.874096,1.59703e-05,0.125888
0.0377196,1.37658e-06,0.962279
4.5917e-05,2.66113e-08,0.999954
6.48525e-06,3.75929e-08,0.999993
3.10063e-05,3.90768e-08,0.999969
0.000609335,2.63508e-06,0.999388
0.000323046,5.05658e-06,0.999672
0.000397851,0.000378712,0.999223
0.0212359,0.296758,0.682006
0.000565701,0.887084,0.11235
2.75107e-05,0.956317,0.0436555
4.2227e-06,0.989431,0.0105646
2.22702e-06,0.994264,0.00573339
1.19756e-06,0.997811,0.00218782
1.04207e-06,0.998373,0.00162614
1.47237e-06,0.9952,0.00479902
1.86991e-06,0.985421,0.0145767
1.11586e-05,0.746798,0.25319
4.66087e-06,0.00703749,0.992958
6.92226e-07,0.000831076,0.999168
2.76971e-07,0.000199647,0.9998
1.97929e-07,1.61161e-06,0.999998
0.02466,2.21518e-05,0.975318
