9.2224e-07,6.89625e-11,0.999999
0.117049,2.49729e-05,0.882926
1.90695e-07,6.52281e-12,1.0
8.79402e-08,5.66328e-12,1.0
1.01066e-08,6.36661e-13,1.0
2.91063e-08,2.47057e-12,1.0
1.00005e-07,2.3826e-12,1.0
9.16099e-05,1.75673e-09,0.999908
0.000102777,1.68025e-09,0.999897
2.28925e-05,4.39787e-10,0.999977
8.70249e-06,3.71013e-10,0.999991
3.94796e-05,8.13383e-10,0.999961
0.000152817,2.3968e-09,0.999847
0.0570446,2.59912e-07,0.942955
0.0515589,1.40932e-06,0.94844
0.00147033,7.55541e-08,0.99853
7.96967e-05,5.32642e-09,0.99992
8.34948e-07,3.29309e-11,0.999999
9.57525e-06,1.77359e-09,0.99999
1.34538e-05,3.36157e-10,0.999987
2.28882e-07,4.29504e-11,1.0
2.22934e-08,4.58735e-12,1.0
1.55588e-08,2.19778e-12,1.0
1.49908e-08,1.63739e-12,1.0
5.58859e-08,1.06866e-11,1.0
0.000271225,2.9374e-08,0.999729
0.00133463,6.82015e-08,0.998665
3.36458e-09,4.04361e-11,1.0
2.94975e-11,1.54142e-13,1.0
1.04469e-11,3.69901e-14,1.0
1.45939e-10,1.31402e-12,1.0
2.4728e-09,1.448e-11,1.0
3.41053e-09,3.23894e-11,1.0
7.6775e-08,6.09183e-10,1.0
2.67695e-07,2.19764e-10,1.0
1.99842e-05,4.81945e-09,0.99998
0.104429,6.55842e-07,0.89557
0.924248,2.98018e-06,0.0757486
0.999538,1.36778e-06,0.000460322
0.993441,0.000206903,0.00635232
0.935123,0.00100986,0.0638674
0.041343,3.69724e-06,0.958653
0.00287742,4.87993e-07,0.997122
0.000122391,1.28087e-08,0.999878
0.000391408,4.25916e-07,0.999608
0.000588663,1.56062e-06,0.99941
0.00085348,3.09478e-06,0.999143
9.76019e-05,1.92801e-07,0.999902
0.000181355,1.47723e-08,0.999819
0.00434936,2.62822e-07,0.99565
0.143432,5.35806e-06,0.856563
0.212152,3.00745e-05,0.787817
0.489719,3.18613e-05,0.510249
0.0536231,2.00822e-05,0.946357
1.31317e-08,7.58903e-13,1.0
2.54734e-08,3.62614e-12,1.0
6.9987e-07,1.31733e-11,0.999999
4.37599e-06,2.42566e-10,0.999996
3.61064e-06,8.12316e-11,0.999996
6.22867e-07,6.34891e-11,0.999999
8.79818e-07,3.7903e-11,0.999999
2.86899e-07,4.67119e-12,1.0
3.9065e-07,1.30568e-11,1.0
1.06301e-08,3.20558e-13,1.0
1.02775e-07,3.90701e-12,1.0
1.05712e-07,3.85169e-12,1.0
5.41181e-05,3.58732e-10,0.999946
0.000159809,7.59537e-10,0.99984
5.24182e-05,1.21658e-09,0.999948
1.51179e-05,8.95626e-10,0.999985
6.59258e-06,2.83578e-09,0.999993
1.22113e-07,5.3642e-11,1.0
2.03719e-07,8.49462e-11,1.0
5.00308e-08,2.08549e-09,1.0
1.73316e-12,8.61897e-15,1.0
2.10635e-12,4.49239e-15,1.0
1.11423e-12,1.42245e-15,1.0
2.44549e-12,1.91883e-16,1.0
7.431e-13,3.1419e-16,1.0
5.89985e-11,4.47996e-15,1.0
1.59188e-09,1.91075e-13,1.0
4.01395e-08,1.3849e-11,1.0
4.23034e-08,2.27475e-10,1.0
5.95304e-08,1.56952e-09,1.0
1.59029e-05,2.46514e-07,0.999984
0.00245934,7.73404e-05,0.997463
0.76944,0.0034605,0.227099
0.997752,0.000884204,0.00136388
0.999797,0.000101136,0.00010138
0.999543,1.60434e-05,0.000440665
0.998918,3.69531e-06,0.00107811
0.99741,1.30622e-05,0.00257705
0.977278,5.12257e-05,0.0226712
0.46094,0.000208179,0.538852
0.000266305,1.81235e-07,0.999734
7.17593e-09,2.48536e-12,1.0
4.27423e-08,3.74393e-12,1.0
1.93205e-06,7.78589e-11,0.999998
4.68864e-05,3.65561e-10,0.999953
0.000125782,3.62869e-09,0.999874
6.41305e-06,7.65651e-11,0.999994
6.38202e-07,6.50508e-11,0.999999
3.43748e-08,2.61114e-12,1.0
5.37948e-09,1.08891e-12,1.0
1.14486e-06,4.95807e-11,0.999999
1.14756e-05,5.21708e-11,0.999989
1.93934e-06,8.0246e-12,0.999998
0.00172878,2.20488e-09,0.998271
0.000396804,1.09087e-09,0.999603
0.00100112,8.71234e-09,0.998999
1.04838e-06,1.38128e-10,0.999999
3.24879e-06,2.74343e-10,0.999997
1.5735e-07,1.88653e-11,1.0
3.73974e-07,2.51663e-11,1.0
2.12178e-06,5.00029e-11,0.999998
1.90975e-06,1.77004e-11,0.999998
1.76517e-07,1.43025e-11,1.0
3.12507e-07,1.20878e-11,1.0
1.04221e-06,2.8034e-11,0.999999
1.10267e-05,1.375e-10,0.999989
5.92621e-07,1.33634e-11,0.999999
0.00450405,8.28573e-08,0.995496
0.00722486,2.76627e-05,0.992747
0.00108947,3.02666e-08,0.998911
0.034969,4.54526e-06,0.965026
0.0194643,1.26244e-06,0.980534
0.154792,5.25144e-05,0.845156
0.0034279,0.000472526,0.9961
0.00714776,0.0599916,0.932861
0.000217075,0.994946,0.00483741
3.78055e-06,0.998818,0.00117848
1.27451e-06,0.998318,0.00168031
8.87559e-07,0.997557,0.00244251
8.83428e-07,0.997536,0.00246328
5.93594e-07,0.998405,0.00159427
5.40767e-07,0.998075,0.00192393
4.15816e-07,0.999017,0.000982476
7.33642e-07,0.996452,0.00354756
5.18021e-07,0.998192,0.00180768
8.32545e-07,0.994484,0.00551494
6.5932e-07,0.996986,0.0030128
8.03872e-07,0.995534,0.0044653
7.00795e-09,7.73681e-08,1.0
0.000583026,2.09386e-06,0.999415
0.737615,2.85646e-05,0.262356
0.729162,1.90785e-05,0.270819
2.10604e-05,4.59589e-10,0.999979
3.41621e-08,1.9845e-12,1.0
1.69507e-07,3.00624e-12,1.0
4.11357e-07,6.97243e-12,1.0
5.17676e-08,1.77948e-12,1.0
2.64946e-08,1.53228e-12,1.0
1.73893e-07,2.20439e-12,1.0
2.13383e-06,3.57225e-11,0.999998
1.83144e-07,4.67331e-12,1.0
4.19639e-06,1.02784e-10,0.999996
2.5445e-06,5.46192e-11,0.999997
3.49214e-06,1.67519e-10,0.999997
4.85967e-06,2.97801e-10,0.999995
7.35292e-06,3.63954e-10,0.999993
1.00648e-07,2.22495e-11,1.0
1.52768e-06,2.83825e-11,0.999998
1.66729e-06,4.4182e-11,0.999998
4.24619e-06,6.26252e-11,0.999996
4.19276e-06,1.04569e-10,0.999996
1.18975e-06,2.11766e-11,0.999999
5.10021e-07,6.94749e-12,1.0
1.41368e-05,1.67547e-10,0.999986
7.85452e-07,1.48708e-11,0.999999
1.7243e-05,1.15971e-08,0.999983
1.35778e-11,1.02105e-12,1.0
6.0508e-13,7.60551e-15,1.0
1.47168e-11,2.79839e-14,1.0
3.584e-10,2.56551e-13,1.0
5.62785e-11,9.80619e-13,1.0
2.76922e-09,1.82636e-11,1.0
2.02969e-08,1.59418e-10,1.0
9.79589e-08,5.32225e-09,1.0
1.50691e-05,8.32526e-07,0.999984
0.013895,0.000160172,0.985945
0.947658,0.00037191,0.0519697
0.999901,4.04998e-05,5.82412e-05
0.999995,3.61729e-06,9.72803e-07
0.999998,1.73578e-06,4.3976e-07
0.999996,2.84991e-06,1.13262e-06
0.999976,5.03665e-07,2.37242e-05
0.998842,3.2148e-06,0.00115478
0.0676305,6.32568e-07,0.932369
7.90118e-07,1.67985e-10,0.999999
9.658e-10,5.0138e-13,1.0
2.97146e-10,1.00356e-13,1.0
1.22568e-09,1.07813e-13,1.0
3.73151e-08,1.34616e-12,1.0
7.47872e-08,3.97947e-12,1.0
1.69156e-07,8.16296e-12,1.0
9.27865e-11,3.19885e-14,1.0
4.31802e-10,8.12152e-14,1.0
3.67664e-10,4.9039e-14,1.0
5.41186e-10,5.48677e-14,1.0
2.04829e-09,1.4345e-13,1.0
2.17596e-07,5.11915e-12,1.0
2.78125e-06,2.60675e-11,0.999997
2.11309e-05,1.59265e-10,0.999979
5.77348e-05,1.2199e-10,0.999942
0.265791,1.27423e-06,0.734208
0.00314829,2.42197e-07,0.996852
0.00190777,1.52833e-07,0.998092
6.68908e-06,2.0539e-09,0.999993
2.1751e-06,2.82264e-10,0.999998
8.31517e-06,3.29782e-10,0.999992
1.17011e-07,3.68515e-12,1.0
3.59864e-06,4.12736e-11,0.999996
1.30986e-05,1.97211e-10,0.999987
6.04693e-05,6.81634e-10,0.99994
0.000213711,9.83919e-10,0.999786
0.000178071,5.98862e-09,0.999822
9.20439e-05,1.67755e-09,0.999908
0.0254033,1.26209e-06,0.974595
0.000261134,7.30613e-08,0.999739
0.00200919,2.65398e-06,0.997988
3.11194e-05,2.33187e-07,0.999969
2.27279e-06,2.71285e-07,0.999997
2.47e-05,2.40087e-07,0.999975
7.26299e-05,5.5885e-06,0.999922
0.000163865,8.3531e-06,0.999828
0.00536343,0.000766835,0.99387
0.187304,0.534379,0.278317
0.0452413,0.910093,0.0446655
0.00192214,0.861943,0.136135
0.000474446,0.694111,0.305415
9.72824e-05,0.534241,0.465662
2.40889e-05,0.791853,0.208123
4.6157e-06,0.951354,0.048641
2.30446e-06,0.961554,0.0384441
5.02058e-06,0.743487,0.256508
4.52226e-06,0.29514,0.704856
2.03327e-06,0.0200059,0.979992
4.22589e-07,0.000696873,0.999303
2.19776e-05,7.64468e-06,0.99997
0.0618658,0.000102508,0.938032
0.0062038,2.42401e-05,0.993772
8.10624e-06,1.37457e-10,0.999992
0.000198186,6.19904e-09,0.999802
4.58242e-05,2.01767e-09,0.999954
0.000573032,6.85605e-08,0.999427
5.60913e-07,5.26255e-11,0.999999
1.61267e-07,4.09075e-11,1.0
1.058e-08,2.25229e-12,1.0
1.59946e-07,3.25428e-11,1.0
1.65896e-06,3.6616e-11,0.999998
1.331e-06,4.42353e-11,0.999999
7.07407e-08,1.03783e-12,1.0
3.06503e-07,4.80817e-12,1.0
3.80575e-06,1.38553e-11,0.999996
0.000123775,1.48877e-10,0.999876
0.00949164,1.56234e-08,0.990508
0.000444159,2.70706e-09,0.999556
0.000298334,3.32392e-09,0.999702
1.33654e-06,2.57819e-11,0.999999
4.85799e-08,1.17775e-12,1.0
4.90536e-07,1.47467e-11,1.0
2.007e-07,1.63342e-12,1.0
2.35024e-07,2.48753e-12,1.0
3.26944e-06,2.63147e-11,0.999997
0.000180157,2.45222e-10,0.99982
0.00484102,9.31148e-08,0.995159
0.000168756,3.54402e-08,0.999831
0.000633213,4.9512e-08,0.999367
0.81894,2.29292e-05,0.181037
0.101191,2.02925e-05,0.898789
0.0838246,6.75496e-05,0.916108
0.0317136,0.000222288,0.968064
0.21635,0.00260534,0.781045
0.0307175,0.0268158,0.942467
0.00819496,0.357494,0.634311
8.17061e-05,0.983277,0.016641
2.1968e-06,0.995918,0.00407972
9.86584e-07,0.997595,0.00240401
1.22989e-06,0.997094,0.00290474
7.58926e-07,0.998672,0.00132683
5.42342e-07,0.998747,0.00125265
7.76934e-07,0.997504,0.00249561
9.38319e-07,0.997004,0.00299505
1.12917e-06,0.990017,0.00998195
3.08078e-06,0.725251,0.274746
2.27494e-06,0.256505,0.743493
4.11834e-09,8.29075e-08,1.0
3.90741e-08,7.70155e-07,0.999999
0.105033,4.63053e-06,0.894962
2.73377e-06,1.05812e-10,0.999997
5.43072e-06,4.15345e-11,0.999995
9.34134e-05,1.17072e-09,0.999907
4.44745e-06,5.33043e-11,0.999996
9.01318e-07,1.60074e-11,0.999999
2.36828e-08,5.23706e-13,1.0
9.57749e-09,1.17993e-12,1.0
7.84545e-08,1.35698e-12,1.0
6.46967e-06,5.06422e-11,0.999994
1.80411e-05,6.25319e-11,0.999982
5.48107e-06,1.13864e-10,0.999995
3.82328e-07,3.77342e-12,1.0
3.34322e-06,6.57168e-11,0.999997
2.37248e-06,2.79211e-11,0.999998
1.91678e-06,1.59497e-11,0.999998
7.44167e-07,6.06735e-12,0.999999
4.73548e-09,2.50898e-13,1.0
2.69812e-09,7.09066e-14,1.0
3.04789e-08,2.84578e-13,1.0
1.27608e-06,1.52063e-11,0.999999
6.92834e-08,2.05221e-12,1.0
2.70155e-08,3.96228e-13,1.0
1.28636e-08,1.01324e-12,1.0
1.20887e-05,4.57927e-11,0.999988
1.27849e-05,3.61458e-08,0.999987
1.30734e-10,1.10679e-12,1.0
1.44724e-12,9.22267e-15,1.0
2.3962e-13,1.60273e-16,1.0
2.16818e-12,4.21358e-15,1.0
1.00222e-11,1.46539e-14,1.0
2.15333e-09,1.84425e-12,1.0
7.61373e-08,2.32346e-11,1.0
5.33687e-06,8.09671e-10,0.999995
0.00156329,5.5705e-08,0.998437
0.713388,2.49576e-06,0.286609
0.999636,1.40234e-06,0.000362875
0.999873,7.63063e-06,0.000119476
0.999555,5.48469e-05,0.00039049
0.997107,6.68067e-06,0.00288621
0.986436,2.63131e-05,0.0135374
0.00391915,9.8227e-09,0.996081
0.00112996,1.10809e-07,0.99887
4.13692e-08,6.20924e-12,1.0
5.78016e-09,3.93993e-12,1.0
3.98243e-08,1.14773e-11,1.0
1.85455e-07,5.62742e-11,1.0
1.76295e-08,1.33954e-12,1.0
5.02893e-07,1.18434e-11,1.0
5.79357e-06,5.68754e-11,0.999994
2.28956e-06,5.1124e-11,0.999998
7.54903e-06,9.20775e-11,0.999992
1.15279e-07,7.50262e-12,1.0
3.87031e-06,2.13281e-10,0.999996
1.14272e-06,1.78186e-11,0.999999
1.37633e-06,1.3515e-11,0.999999
8.85144e-06,6.96547e-10,0.999991
1.03042e-06,3.00776e-11,0.999999
6.05282e-07,1.03601e-10,0.999999
5.68238e-06,2.44417e-10,0.999994
5.83176e-07,5.29402e-11,0.999999
8.1621e-09,2.70627e-12,1.0
8.93876e-09,4.34465e-12,1.0
2.11639e-08,1.23243e-12,1.0
3.64658e-08,1.60914e-12,1.0
3.54817e-08,8.82505e-13,1.0
2.10716e-07,2.21368e-12,1.0
5.2021e-08,3.62468e-12,1.0
2.48259e-06,4.5822e-11,0.999997
1.5737e-06,2.05514e-11,0.999998
7.76633e-07,1.23465e-11,0.999999
3.44303e-06,1.3736e-11,0.999997
0.000204185,1.79429e-10,0.999796
0.000644081,1.08328e-07,0.999356
0.211538,7.19797e-06,0.788455
0.000335818,4.6229e-07,0.999664
0.396636,2.90517e-05,0.603335
0.00261819,3.08914e-05,0.997351
0.0276718,0.000249555,0.972079
0.00612488,0.149464,0.844411
5.93593e-05,0.941683,0.0582574
5.17392e-06,0.972662,0.0273325
5.89159e-06,0.956899,0.0430953
5.65307e-06,0.97996,0.0200348
4.31844e-06,0.982652,0.0173438
3.2316e-06,0.983843,0.0161537
1.61043e-06,0.993769,0.0062289
1.10825e-06,0.996521,0.00347841
1.28766e-06,0.995613,0.00438526
1.38088e-06,0.995043,0.00495601
1.47026e-06,0.993708,0.00629059
1.67096e-06,0.992207,0.00779134
2.95254e-06,0.00177301,0.998224
3.27302e-07,5.54904e-05,0.999944
2.76095e-08,1.7175e-09,1.0
2.47854e-08,4.05821e-13,1.0
0.00013693,4.48968e-10,0.999863
0.0315923,8.53005e-08,0.968408
0.528493,6.96821e-06,0.471501
0.368704,6.21498e-06,0.631289
0.159068,3.68386e-06,0.840928
0.00263846,6.92866e-06,0.997355
0.014287,3.35337e-06,0.98571
0.00257079,2.56098e-06,0.997427
0.00128678,2.12542e-08,0.998713
0.000117195,3.12217e-07,0.999882
0.000632141,6.34752e-07,0.999367
0.00269919,5.45438e-06,0.997295
0.00317631,4.6965e-07,0.996823
2.92908e-05,1.4349e-06,0.999969
4.07689e-06,4.61919e-08,0.999996
0.000141661,2.9161e-07,0.999858
2.12118e-05,1.52713e-08,0.999979
2.41402e-06,5.27071e-08,0.999997
3.58692e-05,4.23108e-08,0.999964
0.00256411,3.83861e-07,0.997436
0.00153318,8.70192e-07,0.998466
0.217076,0.000106828,0.782818
0.286249,0.000315657,0.713435
0.575237,0.00180298,0.42296
0.0277649,5.50571e-06,0.97223
0.193243,0.000369411,0.806387
3.5281e-06,3.43918e-06,0.999993
1.49384e-06,1.29248e-08,0.999998
0.000386578,9.37974e-08,0.999613
0.00138856,6.2155e-06,0.998605
0.0320057,0.000123613,0.967871
0.0224707,0.0659684,0.911561
0.00323373,0.0237044,0.973062
0.00103241,0.163608,0.83536
0.000262069,0.325044,0.674694
2.55083e-05,0.935336,0.0646385
1.91531e-06,0.990634,0.0093642
6.22274e-07,0.996542,0.00345734
5.71866e-07,0.997875,0.00212439
5.91197e-07,0.998635,0.0013649
6.48601e-07,0.998767,0.00123226
1.05046e-06,0.995584,0.00441519
1.84186e-06,0.983916,0.0160818
1.17599e-05,0.529365,0.470623
1.9456e-07,7.84415e-09,1.0
5.10595e-07,8.2397e-08,0.999999
1.87928e-05,2.60478e-07,0.999981
0.000324763,1.38208e-05,0.999661
0.00100696,2.28092e-06,0.998991
0.0502268,3.23433e-06,0.94977
0.0439249,2.22839e-06,0.956073
0.121256,9.88781e-06,0.878734
0.479745,7.94617e-06,0.520247
0.880354,0.000113162,0.119533
0.0510522,0.000765908,0.948182
0.0463403,0.000910363,0.952749
0.0542722,0.0018731,0.943855
0.04126,0.000118671,0.958621
0.00536202,0.000653432,0.993985
0.0373083,0.00224247,0.960449
0.00078628,3.05892e-05,0.999183
1.04984e-08,1.33246e-11,1.0
4.87771e-09,1.3194e-12,1.0
3.1827e-05,6.87448e-09,0.999968
0.000163453,4.5912e-08,0.999836
0.0118197,4.1043e-08,0.98818
2.2683e-05,5.17352e-11,0.999977
0.00040566,1.50802e-08,0.999594
1.03947e-08,3.47194e-14,1.0
0.000119254,7.95656e-10,0.999881
0.00338471,6.65276e-08,0.996615
0.0162633,1.61806e-06,0.983735
0.00930978,2.44442e-05,0.990666
0.00144187,0.000697977,0.99786
2.75583e-10,5.10681e-10,1.0
2.45311e-12,1.0875e-12,1.0
7.37358e-11,1.2407e-12,1.0
1.9736e-09,9.50391e-11,1.0
7.5201e-09,7.74052e-10,1.0
3.0271e-07,9.70054e-08,1.0
4.63959e-06,1.92689e-05,0.999976
0.000987469,0.00928914,0.989723
0.0158392,0.0411763,0.942984
0.802771,0.0933949,0.103834
0.990511,0.00695202,0.00253742
0.998837,0.00112347,3.9462e-05
0.999657,0.000338867,4.19574e-06
0.999894,0.000104418,1.89213e-06
0.999882,0.000115755,1.89989e-06
0.999392,2.64121e-06,0.000605614
0.996824,6.00769e-06,0.00316955
1.13331e-05,3.74763e-10,0.999989
1.24728e-10,1.62565e-13,1.0
3.63399e-09,7.11112e-13,1.0
1.44109e-08,5.06867e-12,1.0
2.33932e-08,7.91918e-13,1.0
1.28274e-07,2.80592e-12,1.0
5.85022e-08,1.70971e-13,1.0
5.11386e-06,6.07995e-11,0.999995
0.000677579,5.77371e-10,0.999322
1.06993e-07,1.71787e-10,1.0
1.60372e-09,6.2265e-12,1.0
3.26628e-11,3.12895e-13,1.0
9.22998e-10,1.66389e-12,1.0
3.10264e-09,2.16531e-12,1.0
5.0185e-10,4.58307e-14,1.0
2.33605e-11,8.43506e-15,1.0
5.38187e-11,2.84611e-14,1.0
7.8715e-09,9.30416e-13,1.0
5.82486e-07,4.11748e-12,0.999999
7.36445e-05,2.65362e-10,0.999926
0.000173785,6.23818e-10,0.999826
0.00562833,2.52414e-08,0.994372
0.0172696,1.11428e-07,0.98273
0.0550379,6.44726e-07,0.944961
0.00125525,2.37206e-07,0.998744
7.48799e-06,2.42497e-10,0.999992
6.84465e-06,4.27065e-10,0.999993
3.23036e-05,6.00674e-10,0.999968
6.40932e-06,8.71531e-10,0.999994
7.55602e-06,3.5274e-10,0.999992
0.00118767,2.49784e-07,0.998812
0.0166846,1.77967e-06,0.983314
0.0010647,1.47446e-07,0.998935
1.60536e-05,9.03091e-07,0.999983
1.95727e-06,4.51123e-08,0.999998
2.73286e-06,4.93613e-07,0.999997
4.97695e-06,1.21628e-05,0.999983
6.091e-05,0.0057632,0.994176
0.00332389,0.489668,0.507008
0.00152252,0.204153,0.794325
0.00255978,0.105458,0.891983
0.00557827,0.309348,0.685074
0.00507154,0.429572,0.565357
0.000554953,0.716013,0.283432
6.94129e-05,0.901034,0.0988969
1.29012e-05,0.962182,0.0378047
4.90119e-05,0.653008,0.346943
1.57695e-05,0.860057,0.139927
7.63186e-06,0.0637176,0.936275
3.59505e-07,7.77625e-05,0.999922
1.72626e-07,2.0416e-08,1.0
3.69212e-05,2.5954e-08,0.999963
8.83372e-09,1.74205e-12,1.0
1.70843e-07,5.78479e-12,1.0
3.82889e-08,1.42658e-12,1.0
1.06951e-06,1.01964e-11,0.999999
3.00345e-07,1.72265e-12,1.0
4.3631e-06,2.65969e-11,0.999996
1.81052e-05,5.57257e-11,0.999982
2.88551e-06,3.53875e-10,0.999997
6.78076e-07,4.0121e-11,0.999999
1.78701e-07,2.15352e-11,1.0
4.36232e-08,8.11752e-12,1.0
7.55974e-07,4.81906e-11,0.999999
2.29557e-05,3.3565e-10,0.999977
5.62837e-06,5.57472e-11,0.999994
3.32299e-06,4.18862e-11,0.999997
7.71348e-06,1.39685e-10,0.999992
1.39412e-05,1.25345e-10,0.999986
1.33569e-05,4.24428e-10,0.999987
0.000136859,9.13021e-10,0.999863
1.74081e-05,2.21644e-10,0.999983
9.67047e-07,5.06904e-11,0.999999
4.72225e-06,5.0232e-11,0.999995
2.4564e-07,3.59859e-12,1.0
8.69643e-07,3.00119e-12,0.999999
3.91026e-07,6.31741e-12,1.0
4.64271e-06,3.34454e-11,0.999995
0.00385034,1.78657e-07,0.99615
6.29684e-10,1.01352e-10,1.0
2.88676e-10,3.00662e-10,1.0
5.28809e-11,2.97408e-10,1.0
1.33633e-11,7.6667e-10,1.0
7.13481e-11,1.02212e-09,1.0
1.04404e-09,1.32139e-09,1.0
3.73083e-08,8.24808e-09,1.0
0.000403947,3.75954e-06,0.999592
0.980714,0.000332944,0.0189535
0.999903,8.55828e-05,1.17452e-05
0.999993,7.25123e-06,1.17426e-07
0.999997,3.00285e-06,5.4161e-08
0.999998,1.82521e-06,1.49633e-07
0.999999,1.00878e-06,1.57028e-07
0.999999,3.76278e-07,2.9234e-07
0.999977,1.58451e-07,2.29511e-05
0.99978,7.98111e-07,0.000219609
5.84419e-05,6.47418e-10,0.999942
2.25881e-08,4.53454e-12,1.0
2.19122e-10,5.39222e-14,1.0
3.18126e-09,3.58914e-13,1.0
3.28327e-08,2.39434e-12,1.0
7.57564e-08,1.31834e-12,1.0
5.21136e-07,4.64794e-12,1.0
3.76344e-07,4.18531e-12,1.0
8.09743e-08,7.94059e-13,1.0
1.02482e-07,1.03907e-12,1.0
1.1257e-07,8.12214e-13,1.0
2.83198e-07,1.33595e-12,1.0
1.58116e-07,1.6138e-12,1.0
1.20437e-05,5.42163e-11,0.999988
0.00895999,2.4201e-08,0.99104
0.0535378,3.58179e-05,0.946426
6.44869e-06,1.12781e-07,0.999993
2.96944e-07,6.35655e-09,1.0
4.12451e-08,3.77888e-09,1.0
2.75226e-09,1.1011e-10,1.0
3.35244e-09,9.08537e-10,1.0
1.03335e-09,4.48272e-09,1.0
3.57227e-09,6.29387e-08,1.0
5.63951e-09,1.13138e-07,1.0
5.14875e-10,3.73364e-09,1.0
3.11639e-08,6.86507e-08,1.0
9.81676e-06,1.45294e-05,0.999976
0.00142188,0.00808648,0.990492
0.118125,0.833952,0.0479237
